"unit","cost_a","cost_b"
1,91.076571290349,38.4872989706801
3,18.7289441994416,10.5384092476707
2,469.750738394143,40.1363518158675
5,5.95549029336537,8.32461954446843
5,3677.20294226788,31.4895571094264
5,23.2739203223337,23.0335734394405
1,10.4212838785136,34.0979197741327
4,84.3836383198892,4.4628438694266
4,52.0157222425277,13.8301355543075
5,16.9596330052133,39.1568693808385
1,148.956369601168,10.4865244572403
3,20.5993189014701,15.0556769261905
2,3.0072129873635,11.2177126668935
3,491.387816399738,574.011519047137
3,402.883063546989,3.43282629364112
4,34.2157092013964,23.9780209098885
1,8.49363487084217,16.6883872680856
3,118.854373275654,6.32651097358193
4,115.853401033131,31.3776025388526
3,34.5665314161018,109.169898187399
3,11.0245068849089,101.738644503563
4,91.2931768931875,38.257157360973
1,229.791777152418,20.4256250638377
4,45.9989151773423,6.20159651510907
2,4151.30419372434,13.2453042017853
2,105.185140064937,128.436190007119
4,31.0017815717771,25.9977145682423
1,36.2975664251711,10.4591676099613
5,1998.38605003286,113.139721316327
1,73.9852835676704,10.4903754431691
3,2.6868274018962,36.31421950463
3,8.58657823459859,173.611822773671
2,39.2869999195894,56.2976846350973
4,16.9016199788835,27.7716264959112
5,3.01485198850466,169.907832495484
2,312.809148294489,9.75480851893501
3,26.3127522673997,20.5568043973167
5,44.8191652269992,745.331627637389
4,268.470448194853,11.3707008050557
2,51.0864804205692,322.01381752145
5,20.9806604309009,14.9398694070925
3,9.06380755389904,17.2087511943701
1,27.7234591311153,69.7651316906424
2,61.0505501910158,12.0409725775978
1,107.417514389542,1018.54145272959
3,111.726569601972,76.3114169333367
3,11.9543367599796,24.3282833487307
1,95.3175209515451,19.4931743805491
4,160.373794566705,32.7881844958632
3,57.5674700561409,26.8579921781075
5,111.13078218428,10.7165330600171
4,24.5255481854163,13.1631760454677
3,51.229955444741,13.4813108688522
5,13.3573285635785,16.9193417942564
4,76.5168304057289,17.9152468101996
5,132.267964195352,7.0745246633579
3,25.3730288256566,308.57942111475
4,24.8877081985514,21.9684696555736
1,41.857469555161,6.47008165976001
5,21.154855150707,138.601545605658
4,104.700362356375,31.1919387800361
2,34.6593375931191,2074.96843903169
2,36.2946720058627,4.75832662041691
3,315.265269709307,61.8757488021766
2,14.5755353418807,5.26020491840398
3,79.3035016937091,7.91842591087053
3,36.5468054324151,24.5563908117432
1,53.6403403471041,4.13563218506394
1,60.7762048269146,20.3710704497797
5,282.568443028318,0.616507868069855
1,16.7735685210273,0.987578137843845
1,747.773196324861,57.3706974519335
2,223.151612442722,7.32346614721854
1,14.6629246964321,4.34660540324414
2,64.266742461918,47.0035274307181
3,86.2518120448665,23.572877099444
1,26.1024124271983,41.0334532834912
5,171.107315507831,554.578211914323
4,475.111788412036,21.4472609898584
3,78.6471546436262,37.5856977424007
4,524.867980397375,28.2927377784312
3,0.820944887953774,29.4589491354422
5,38.3719294116073,26.6699899713847
4,28.9691700086621,21.0206782622441
2,1315.14657562196,20.3138914023683
5,23.6380054681192,7.1558493012993
2,56.2369474369416,40.0113522064745
5,0.796167348157596,2.05773910662464
5,6.50094030190756,8.08421980398604
